source,target,length,speed_limit,lanes,base_time_hours,base_time_minutes,vehicles,speed,congestion_factor,source_weather_factor,target_weather_factor,edge_weather_factor,dynamic_time_minutes,traffic_delay_minutes
64,75,2.28,55,1,0.04145454545454545,2.4872727272727273,93,24.043560000942712,3.384488385871156,1.1428999999999998,1.1035,1.1231999999999998,9.45526120300789,6.9679884757351624
65,84,8.78,40,4,0.21949999999999997,13.169999999999998,6,32.947075718052815,1.751460724720804,1.2610000000000001,1.2138,1.2374,28.542781285134616,15.372781285134618
66,92,4.94,49,3,0.10081632653061225,6.048979591836734,32,7.913964228459024,2.9049822026652183,1.1585999999999999,1.4255,1.29205,22.70413266057644,16.655153068739708
66,89,7.18,35,3,0.20514285714285713,12.308571428571428,75,12.46892712892051,3.4467936708700444,1.1585999999999999,1.3035,1.23105,52.227426861268114,39.91885543269669
66,97,9.89,57,3,0.17350877192982458,10.410526315789475,77,32.05342111644905,2.2112936419490707,1.1585999999999999,1.1754,1.1669999999999998,26.86519267024069,16.454666354451213
66,81,9.5,48,3,0.19791666666666666,11.875,21,30.68176734904472,2.3145447868422515,1.1585999999999999,1.1527,1.15565,31.763293734606698,19.888293734606698
69,81,8.1,33,4,0.24545454545454545,14.727272727272727,35,5.0,2.4452921144636166,1.3639000000000001,1.1527,1.2583000000000002,45.31450845054456,30.58723572327183
69,98,6.93,46,4,0.15065217391304347,9.039130434782608,69,5.0,2.3380572500474197,1.3639000000000001,1.2937,1.3288000000000002,28.082865109396526,19.043734674613916
69,80,8.58,53,1,0.1618867924528302,9.713207547169812,27,20.887565794377554,2.610603434353747,1.3639000000000001,1.4674,1.41565,35.89710843488143,26.18390088771162
70,75,4.68,52,1,0.09,5.3999999999999995,97,40.34196512633587,2.53872992543654,1.1674,1.1035,1.13545,15.566044826719363,10.166044826719364
70,78,4.53,30,4,0.151,9.06,32,18.292527183049717,2.334935268375554,1.1674,1.2424,1.2048999999999999,25.48907335408329,16.429073354083286
70,90,2.6,52,4,0.05,3.0,27,38.9966623278646,2.0054025366764074,1.1674,1.2741,1.22075,7.344285439943173,4.344285439943173
72,83,3.45,38,1,0.09078947368421053,5.447368421052632,81,5.0,3.0787993487307403,1.2804000000000002,1.3117,1.2960500000000001,21.73651380147244,16.28914538041981
73,93,6.21,35,3,0.17742857142857144,10.645714285714286,14,5.0,2.842332973127042,1.1118000000000001,1.3581,1.23495,37.36793801668067,26.722223730966384
73,94,4.48,49,1,0.09142857142857144,5.485714285714287,32,5.0,4.318497855233384,1.1118000000000001,1.4467999999999999,1.2793,30.30667505115467,24.820960765440383
73,95,6.92,53,2,0.13056603773584904,7.8339622641509425,36,7.90088793860404,3.3675060836942485,1.1118000000000001,1.2849,1.19835,31.61357019003783,23.779607925886886
74,97,1.03,55,4,0.018727272727272728,1.1236363636363638,50,5.0,1.7139661033861335,1.4132,1.1754,1.2943,2.492659546299331,1.369023182662967
76,98,2.06,52,4,0.039615384615384615,2.376923076923077,18,29.112946872272797,1.5791719852472383,1.0957,1.2937,1.1947,4.484390478226436,2.1074674013033587
77,80,5.28,58,4,0.0910344827586207,5.462068965517242,65,8.784573684089835,2.322822422370095,1.0997000000000001,1.4674,1.28355,16.28493314775616,10.822864182238918
78,84,6.99,47,2,0.14872340425531916,8.923404255319149,26,5.0,3.9824109498388487,1.2424,1.2138,1.2281,43.642575604601696,34.71917134928255
79,82,8.3,59,4,0.14067796610169492,8.440677966101696,31,22.972818276689555,2.465241485145412,1.2374,1.3115999999999999,1.2745,26.52019043836065,18.079512472258955
79,93,9.52,54,1,0.17629629629629628,10.577777777777778,96,18.482437682862248,3.37731860290986,1.2374,1.3581,1.2977500000000002,46.36150318348678,35.783725405709006
79,98,6.06,34,2,0.17823529411764705,10.694117647058823,36,10.033292727286147,2.88788238178566,1.2374,1.2937,1.2655500000000002,39.08442858089856,28.390310933839736
81,91,2.57,40,3,0.06425,3.855,87,5.0,3.2405779316101206,1.1527,1.2047,1.1787,14.724824796797014,10.869824796797014
85,89,4.56,47,2,0.09702127659574468,5.82127659574468,90,5.0,3.033136907729217,1.2891,1.3035,1.2963,22.88841766354671,17.06714106780203
86,98,9.87,47,4,0.21,12.6,86,30.205666841265945,1.802796893891141,1.0594999999999999,1.2937,1.1766,26.726752399439185,14.126752399439185
88,90,2.66,47,3,0.056595744680851066,3.395744680851064,49,7.1532239828206805,2.844135040182783,1.1227,1.2741,1.1984,11.574094990892458,8.178350310041395
93,94,8.27,52,4,0.15903846153846152,9.542307692307691,81,5.0,2.2956422968027392,1.3581,1.4467999999999999,1.40245,30.721684233206286,21.179376540898595
94,99,7.89,31,2,0.25451612903225806,15.270967741935484,68,5.0,2.8942235186252194,1.4467999999999999,1.3633000000000002,1.4050500000000001,62.09982943688137,46.828861694945886
